student_id,cgpa,attendance,internships,projects,python,sql,powerbi,java,cpp,dsa,communication,aptitude_score,mock_interview_score,certifications,hackathons,placement_status,company
77,7.08,63,3,6,0,1,1,1,1,0,5,95,66,5,3,Placed,Tech Mahindra
78,7.16,69,1,4,1,1,0,1,0,1,6,56,98,5,0,Placed,Wipro
79,6.42,94,4,3,1,1,0,0,0,1,10,67,68,3,1,NotPlaced,None
80,5.61,90,1,1,0,0,1,0,0,1,6,58,51,2,3,NotPlaced,None
81,8.61,70,2,5,0,1,1,0,1,1,9,70,62,5,2,Placed,Deloitte
82,7.17,66,3,3,0,0,0,1,0,1,5,95,83,3,2,Placed,TCS
83,6.45,90,4,3,1,1,0,1,1,0,10,86,56,5,1,NotPlaced,None
84,7.76,77,0,2,1,1,1,1,1,0,8,75,59,5,2,Placed,Capgemini
85,6.03,87,4,4,0,0,0,0,0,0,10,78,72,3,2,NotPlaced,None
86,6.31,70,2,1,0,0,1,1,0,0,7,87,82,5,0,NotPlaced,None
87,9.02,61,2,6,1,0,0,1,0,1,7,80,73,1,0,Placed,Oracle
88,8.4,74,0,6,1,0,1,0,1,1,8,57,58,3,2,Placed,Cognizant
89,5.89,88,4,3,1,0,0,1,0,0,8,71,60,5,0,NotPlaced,None
90,9.46,74,3,1,0,1,0,1,0,1,8,99,86,4,2,Placed,Accenture
91,6.25,100,3,2,0,1,0,0,0,1,10,91,85,2,1,NotPlaced,None
92,7.28,94,0,6,1,1,1,0,1,1,10,76,98,0,1,Placed,HCL
93,8.61,81,1,5,0,0,1,1,1,1,7,87,98,2,3,Placed,Accenture
94,6.75,83,3,3,1,1,0,1,0,1,10,100,60,0,1,Placed,HCL
95,9.12,95,2,3,1,1,0,1,0,0,7,79,68,3,3,Placed,Oracle
96,8.32,84,1,5,1,0,0,1,0,0,6,69,65,2,1,Placed,Accenture
97,5.81,100,0,3,1,0,1,0,0,1,8,78,71,5,3,NotPlaced,None
98,7.69,60,1,5,0,0,1,0,1,0,6,74,80,3,3,Placed,Capgemini
99,8.59,81,4,1,1,1,0,1,0,0,8,89,90,2,0,Placed,Infosys
100,8.87,97,3,4,1,0,1,0,0,1,7,55,83,2,3,Placed,Oracle
101,8.54,71,4,1,0,0,0,1,0,1,6,75,74,0,0,Placed,Capgemini
102,8.7,84,4,6,0,1,0,0,1,1,10,54,91,5,3,Placed,Deloitte
103,5.75,77,3,5,1,1,1,0,1,0,8,58,86,0,0,NotPlaced,None
104,9.34,64,0,6,0,1,1,0,0,1,8,56,60,1,0,Placed,Cognizant
105,9.07,81,2,6,0,1,0,1,0,1,7,98,81,2,2,Placed,Deloitte
106,8.43,74,3,2,1,0,0,1,0,1,9,60,89,3,2,Placed,Infosys
107,6.87,81,4,6,1,1,0,1,0,1,10,75,76,0,1,Placed,HCL
108,9.04,100,1,1,0,0,1,0,1,1,8,78,83,2,0,Placed,Infosys
109,9.47,78,2,1,0,0,0,1,1,0,7,64,85,5,2,Placed,Capgemini
110,8.55,62,2,6,1,0,0,0,0,0,7,89,69,2,3,Placed,Deloitte
111,7.32,85,3,2,1,1,1,0,1,1,9,53,81,0,2,Placed,Wipro
112,9.3,99,4,6,1,0,1,0,1,1,8,81,66,1,2,Placed,IBM
113,9.62,92,0,1,0,1,1,0,0,1,10,93,70,3,3,Placed,Capgemini
114,8.64,87,4,5,0,0,0,0,0,0,7,78,77,5,2,Placed,Oracle
115,7.93,99,4,2,1,1,0,0,0,0,8,69,56,5,0,Placed,Infosys
116,9.11,81,4,1,1,0,0,0,1,1,5,50,76,2,0,Placed,Accenture
117,5.71,99,4,3,0,0,0,1,1,0,8,85,57,3,2,NotPlaced,None
118,9.36,77,3,6,0,1,1,1,0,1,9,75,73,3,2,Placed,Deloitte
119,7.14,86,4,6,0,0,1,0,1,0,6,78,50,5,0,Placed,HCL
120,7.47,71,0,5,1,0,1,1,0,1,10,64,54,3,0,Placed,HCL
121,9.02,83,3,3,1,0,0,1,0,1,5,76,95,3,0,Placed,Oracle
122,7.97,89,2,6,1,0,1,0,1,0,5,62,79,2,2,Placed,Accenture
123,8.42,85,1,4,0,1,0,1,0,0,6,87,85,3,2,Placed,Infosys
124,9.12,88,1,6,0,1,1,0,0,0,6,80,82,0,1,Placed,Accenture
125,6.13,84,1,4,1,0,0,0,0,1,10,63,63,2,1,NotPlaced,None
126,7.69,72,0,5,0,0,0,1,1,1,7,77,94,0,3,Placed,Capgemini
127,5.96,95,4,5,1,1,0,0,1,1,10,55,61,5,0,NotPlaced,None
128,9.1,85,3,1,1,1,1,0,0,1,9,55,74,5,1,Placed,Capgemini
129,6.58,98,0,1,0,0,0,1,1,0,6,87,53,0,1,Placed,Wipro
130,9.66,60,2,1,0,0,0,1,1,1,8,60,70,4,0,Placed,Infosys
131,9.5,76,0,3,1,1,0,0,0,1,6,53,52,3,1,Placed,Capgemini
132,7.73,84,4,3,0,1,1,1,0,1,7,54,79,5,1,Placed,Capgemini
133,6.25,78,3,3,1,1,0,1,0,1,7,69,84,5,0,NotPlaced,None
134,7.18,87,3,6,1,0,1,1,0,1,8,52,97,5,3,Placed,TCS
135,9.41,100,4,1,0,1,0,1,0,0,7,93,92,5,2,Placed,Cognizant
136,9.44,68,2,2,0,1,1,0,0,0,10,87,99,5,0,Placed,Cognizant
137,8.42,100,1,4,0,1,1,1,1,0,8,58,63,4,3,Placed,Infosys
138,5.57,74,3,6,0,1,0,0,0,0,6,75,77,2,0,NotPlaced,None
139,9.77,62,3,4,1,0,0,1,0,1,8,70,64,5,2,Placed,SAP
140,9.08,68,4,2,1,0,1,0,0,0,9,90,86,4,0,Placed,Infosys
141,6.85,98,1,6,1,1,1,1,1,1,6,59,68,4,2,Placed,Wipro
142,8.9,81,2,6,1,1,1,1,0,0,8,68,90,0,3,Placed,IBM
143,8.34,99,0,6,0,1,0,1,0,0,10,62,89,2,0,Placed,Cognizant
144,8.23,88,3,6,0,1,1,1,1,0,7,68,85,5,0,Placed,Capgemini
145,5.94,96,1,4,0,0,1,0,0,0,5,90,66,0,1,NotPlaced,None
146,6.49,79,3,1,0,0,0,0,0,0,8,60,72,0,2,NotPlaced,None
147,6.37,89,1,5,0,0,1,1,0,1,8,52,82,3,1,NotPlaced,None
148,7.63,100,3,2,0,1,1,1,0,1,10,58,96,5,2,Placed,Cognizant
149,7.45,87,3,2,0,0,1,0,0,0,9,98,65,1,1,Placed,Tech Mahindra
150,8.17,71,1,5,1,1,1,1,0,1,5,54,63,3,1,Placed,Accenture
151,6.83,85,4,2,0,0,0,1,0,0,7,56,87,4,1,Placed,Tech Mahindra
152,5.72,81,0,6,0,1,0,0,1,0,6,86,94,4,0,NotPlaced,None
153,5.79,66,2,3,0,0,0,0,1,1,8,50,85,5,3,NotPlaced,None
154,8.16,80,0,1,0,1,0,1,0,1,9,98,72,1,0,Placed,Accenture
155,7.79,77,2,1,0,1,0,1,1,1,8,53,85,3,0,Placed,Capgemini
156,8.0,74,3,5,1,1,0,0,1,1,7,73,70,4,1,Placed,Capgemini
157,7.08,61,2,3,0,1,0,1,0,0,8,95,99,5,3,Placed,TCS
158,8.6,70,1,6,1,0,1,0,1,1,8,88,89,0,3,Placed,Cognizant
159,7.19,62,4,4,0,1,1,0,1,0,7,84,62,3,3,Placed,Tech Mahindra
160,9.62,74,1,2,0,1,1,1,0,0,8,100,75,0,0,Placed,Accenture
161,6.84,90,0,5,1,1,1,1,1,0,9,51,53,2,0,Placed,Wipro
162,8.87,79,2,1,0,1,0,0,0,1,6,92,73,2,1,Placed,Infosys
163,8.48,62,3,1,1,0,0,0,1,0,6,54,79,2,3,Placed,Accenture
164,8.44,85,4,5,1,0,1,0,1,1,6,51,82,4,1,Placed,Capgemini
165,7.16,94,3,6,0,0,0,1,0,0,8,90,72,1,1,Placed,Tech Mahindra
166,5.98,89,4,1,0,0,0,0,1,1,5,99,86,2,0,NotPlaced,None
167,8.04,83,0,6,1,0,0,1,0,0,10,78,80,3,0,Placed,Cognizant
168,6.0,84,1,1,1,0,1,0,0,0,7,77,72,2,0,NotPlaced,None
169,5.55,86,0,1,1,1,1,1,0,0,8,89,67,5,0,NotPlaced,None
170,5.52,89,3,2,0,1,1,0,0,0,10,78,58,5,0,NotPlaced,None
171,7.58,92,3,5,0,1,1,0,1,1,5,96,78,2,2,Placed,Accenture
172,6.29,85,4,4,0,1,0,1,0,1,8,66,72,1,3,NotPlaced,None
173,8.18,91,3,4,1,1,1,1,1,0,7,96,91,2,2,Placed,Infosys
174,7.25,98,4,5,0,0,1,1,1,0,5,53,83,4,3,Placed,TCS
175,6.25,82,2,5,0,0,1,0,1,1,7,54,100,0,0,NotPlaced,None
176,8.97,81,4,6,1,1,1,1,1,1,8,63,78,4,3,Placed,IBM
177,8.04,66,2,6,1,0,0,1,0,0,10,90,93,4,2,Placed,Cognizant
178,9.41,65,3,6,0,1,1,1,1,0,9,50,56,0,0,Placed,SAP
179,8.7,96,2,2,1,1,0,1,1,1,9,80,80,3,0,Placed,Capgemini
180,7.25,78,0,6,0,0,0,1,1,0,10,62,82,3,1,Placed,Wipro
181,7.19,93,3,1,0,1,0,1,1,1,6,98,98,2,0,Placed,Tech Mahindra
182,8.8,85,4,6,1,0,0,0,1,1,9,91,71,0,3,Placed,Deloitte
183,9.46,64,3,3,1,1,1,1,0,1,8,50,52,4,1,Placed,SAP
184,7.35,83,2,3,1,1,0,1,1,1,9,73,96,5,0,Placed,HCL
185,6.05,72,4,1,0,0,0,0,1,1,7,66,61,3,2,NotPlaced,None
186,6.33,89,2,1,0,1,0,0,1,1,10,74,59,2,1,NotPlaced,None
187,6.09,71,4,5,1,0,1,0,1,1,5,96,56,4,0,NotPlaced,None
188,8.54,96,4,2,1,1,0,0,1,0,6,73,82,0,3,Placed,Capgemini
189,9.14,65,1,4,0,1,1,0,1,0,8,96,66,3,0,Placed,Infosys
190,9.04,89,2,2,1,0,0,0,1,0,8,96,53,5,1,Placed,Infosys
191,8.6,63,0,1,0,1,0,1,1,0,9,92,79,1,0,Placed,Accenture
192,9.53,71,2,6,1,0,1,0,0,0,6,68,100,3,0,Placed,SAP
193,9.59,83,0,2,1,0,0,1,0,1,7,77,67,0,3,Placed,Capgemini
194,8.9,66,0,6,0,1,1,0,0,0,10,78,54,5,2,Placed,Accenture
195,9.34,61,3,5,0,0,1,1,0,0,8,97,70,2,2,Placed,SAP
196,8.23,77,3,1,1,0,0,0,0,1,5,95,96,3,2,Placed,Capgemini
197,7.33,100,4,2,1,1,1,1,0,0,8,80,77,2,2,Placed,HCL
198,8.89,67,2,5,0,1,0,0,0,1,9,78,58,5,2,Placed,Oracle
199,8.02,65,4,1,1,0,1,1,1,1,6,56,76,0,3,Placed,Accenture
200,6.27,99,1,6,0,0,0,0,1,0,8,56,96,1,2,NotPlaced,None
201,7.66,81,0,2,0,1,1,1,1,0,8,97,60,5,1,Placed,Cognizant
202,5.92,92,2,6,1,1,1,1,0,1,10,51,88,4,1,NotPlaced,None
203,9.08,91,4,4,1,0,1,0,1,0,8,88,71,0,3,Placed,Deloitte
204,6.25,74,0,6,0,0,0,1,1,0,5,50,53,3,0,NotPlaced,None
205,9.48,66,4,1,0,0,1,0,0,1,7,62,54,4,1,Placed,Accenture
206,6.05,71,1,1,0,0,1,1,1,1,7,59,53,0,2,NotPlaced,None
207,8.11,76,2,6,1,0,0,1,0,1,9,72,78,4,2,Placed,Cognizant
208,9.58,88,2,3,0,1,0,1,0,0,7,88,54,1,2,Placed,Oracle
209,8.45,81,4,4,1,1,0,0,0,1,10,82,73,1,0,Placed,Accenture
210,6.99,71,1,2,0,1,0,1,0,0,7,57,87,0,1,Placed,Tech Mahindra
211,7.67,78,3,5,0,1,1,1,0,0,9,51,51,0,0,Placed,Infosys
212,6.11,88,1,2,1,1,0,1,0,0,9,65,73,3,3,NotPlaced,None
213,5.9,65,0,5,1,1,0,0,1,1,7,91,98,2,0,NotPlaced,None
214,9.53,99,3,5,0,0,0,1,0,0,7,63,87,3,3,Placed,SAP
215,7.17,83,2,6,1,0,1,1,1,1,5,69,80,3,2,Placed,HCL
216,6.9,61,1,6,0,0,1,0,0,0,8,73,60,5,0,Placed,Tech Mahindra
217,7.14,64,0,1,0,0,1,0,1,0,6,72,55,2,0,Placed,TCS
218,6.39,96,3,6,1,0,0,0,0,0,5,99,70,1,3,NotPlaced,None
219,7.42,78,1,5,1,1,0,0,1,0,5,63,97,3,1,Placed,Wipro
220,6.39,92,4,4,0,1,0,1,0,0,9,100,62,1,3,NotPlaced,None
221,6.29,72,4,4,1,1,1,1,0,0,8,90,92,1,1,NotPlaced,None
222,7.56,60,4,2,1,0,1,1,1,0,8,55,69,1,1,Placed,Cognizant
223,8.7,93,1,4,1,1,0,0,1,1,8,99,76,4,1,Placed,Cognizant
224,8.27,84,0,3,0,1,1,0,0,0,5,85,90,1,2,Placed,Cognizant
225,6.46,83,1,2,0,0,1,0,1,0,7,75,87,3,1,NotPlaced,None
226,6.69,78,1,4,1,0,0,1,1,0,6,58,89,2,3,Placed,Wipro
227,7.64,79,0,6,1,1,1,0,1,0,8,96,87,3,1,Placed,Accenture
228,9.29,70,0,5,1,0,1,1,0,1,8,74,59,3,1,Placed,Cognizant
229,7.11,93,4,6,1,0,1,0,1,1,7,83,67,2,1,Placed,Wipro
230,7.81,68,3,6,1,0,0,0,0,1,8,93,83,4,2,Placed,Accenture
231,6.32,93,1,2,1,1,1,1,0,0,5,85,54,0,3,NotPlaced,None
232,8.16,89,2,3,1,0,0,0,0,1,7,54,92,3,1,Placed,Accenture
233,7.28,73,2,1,0,0,1,0,0,1,8,59,81,3,2,Placed,Wipro
234,9.09,78,3,3,0,0,1,0,1,1,7,53,52,5,1,Placed,Oracle
235,9.67,81,4,6,1,1,1,1,0,1,9,69,73,0,2,Placed,SAP
236,6.86,61,0,3,1,1,0,1,0,1,5,94,53,3,0,Placed,TCS
237,9.51,67,0,4,0,1,1,0,1,0,9,54,75,2,0,Placed,Cognizant
238,5.54,92,3,1,1,1,0,1,1,0,7,73,84,5,3,NotPlaced,None
239,7.85,85,1,6,0,1,0,1,1,0,8,70,65,4,3,Placed,Accenture
240,5.56,67,3,4,0,1,0,0,1,1,6,95,80,4,3,NotPlaced,None
241,7.87,76,0,1,1,0,0,1,1,1,5,68,85,2,0,Placed,Infosys
242,7.67,80,0,6,0,1,0,0,0,1,8,70,60,4,1,Placed,Capgemini
243,5.75,72,3,2,1,1,0,1,0,1,5,94,50,5,2,NotPlaced,None
244,6.44,67,4,6,1,0,1,0,0,0,5,83,87,1,0,NotPlaced,None
245,9.38,98,4,4,1,0,0,1,1,1,9,83,97,1,2,Placed,Oracle
246,7.28,95,3,1,1,1,1,1,1,0,5,67,86,0,2,Placed,Wipro
247,6.58,96,1,2,1,0,0,0,1,1,6,100,75,1,1,Placed,HCL
248,5.72,99,3,2,1,0,1,0,0,0,10,97,68,4,1,NotPlaced,None
249,8.38,87,3,5,1,1,1,0,1,1,5,66,91,3,0,Placed,Accenture
250,6.39,96,0,1,1,1,0,0,1,0,7,96,75,3,3,NotPlaced,None
251,9.06,97,0,3,1,1,1,0,1,0,5,69,62,1,2,Placed,Capgemini
252,5.97,60,3,5,0,1,0,1,0,1,9,60,64,5,1,NotPlaced,None
253,5.92,81,4,2,0,1,1,1,1,1,7,94,58,3,0,NotPlaced,None
254,8.31,96,0,1,1,1,0,1,1,0,5,67,73,3,0,Placed,Cognizant
255,7.73,62,4,6,0,0,0,0,0,1,10,83,86,2,3,Placed,Cognizant
256,9.14,86,2,3,1,0,1,0,1,0,8,95,98,2,1,Placed,Deloitte
257,8.48,80,0,2,1,0,1,1,0,0,5,73,95,2,2,Placed,Cognizant
258,6.5,86,3,5,1,0,0,1,0,1,9,88,78,5,0,Placed,HCL
259,6.31,99,2,2,1,0,0,1,1,0,9,78,88,5,0,NotPlaced,None
260,9.51,98,3,1,0,1,1,1,1,0,5,63,77,5,1,Placed,Cognizant
261,9.63,80,3,1,1,0,1,0,0,0,6,95,100,1,2,Placed,Accenture
262,9.12,87,1,1,0,0,0,0,0,1,6,81,55,1,0,Placed,Cognizant
263,9.63,91,2,6,1,1,1,0,1,0,6,63,77,2,1,Placed,SAP
264,8.14,73,2,1,1,0,0,1,1,0,6,72,51,3,2,Placed,Accenture
265,8.97,76,4,6,1,0,0,0,1,0,6,71,57,2,0,Placed,Deloitte
266,7.1,89,2,2,0,1,0,1,1,1,10,91,53,4,2,Placed,TCS
267,9.31,86,3,1,0,0,1,0,1,1,9,68,84,1,2,Placed,Capgemini
268,6.18,76,0,6,1,0,0,0,1,0,8,75,59,1,2,NotPlaced,None
269,7.08,68,1,1,1,0,1,0,1,1,10,83,89,4,0,Placed,Tech Mahindra
270,6.94,79,1,5,1,1,0,0,0,1,9,50,79,5,1,Placed,TCS
271,7.13,82,4,2,1,1,1,1,1,0,5,81,70,4,1,Placed,TCS
272,5.52,61,0,6,1,1,0,1,0,0,10,79,53,3,0,NotPlaced,None
273,6.61,72,4,5,1,1,0,1,1,1,8,88,68,4,0,Placed,HCL
274,6.96,80,1,1,1,1,1,1,0,0,10,55,98,1,1,Placed,Tech Mahindra
275,6.88,88,1,4,0,0,1,1,1,1,6,97,82,5,3,Placed,HCL
276,8.55,96,3,4,0,0,0,0,0,0,9,99,51,0,3,Placed,SAP
277,8.93,88,2,3,0,1,0,1,0,1,6,68,97,3,2,Placed,IBM
278,9.19,91,0,6,0,1,0,0,0,1,8,73,70,4,0,Placed,Infosys
279,8.73,95,3,3,1,0,0,0,0,1,5,64,78,2,3,Placed,Deloitte
280,9.29,95,0,6,1,0,1,1,0,0,6,86,75,1,2,Placed,Cognizant
281,7.71,62,0,5,0,1,1,1,1,1,5,69,92,2,0,Placed,Cognizant
282,6.26,65,4,2,0,0,0,1,0,1,5,55,98,4,0,NotPlaced,None
283,9.17,76,2,3,0,0,0,0,1,1,5,76,76,4,2,Placed,IBM
284,8.31,77,2,3,1,0,1,0,1,0,9,67,74,1,0,Placed,Capgemini
285,6.64,71,4,4,0,0,0,0,0,0,10,63,56,4,2,Placed,HCL
286,7.26,94,4,3,0,0,1,1,1,1,9,87,93,0,1,Placed,Tech Mahindra
287,8.81,87,3,6,0,1,1,0,0,1,10,63,68,4,0,Placed,IBM
288,6.78,89,0,3,1,0,1,1,1,0,7,66,70,3,1,Placed,HCL
289,8.27,62,2,3,1,1,1,0,1,0,7,54,72,3,0,Placed,Infosys
290,6.2,63,0,1,0,0,1,1,0,0,7,59,76,5,0,NotPlaced,None
291,5.51,62,1,6,1,0,0,0,0,1,5,59,65,1,3,NotPlaced,None
292,6.28,76,1,3,0,0,1,1,0,0,6,85,67,2,0,NotPlaced,None
293,5.63,67,1,6,0,0,0,0,0,0,6,60,91,0,1,NotPlaced,None
294,6.49,99,2,1,1,0,0,0,1,1,7,51,73,1,2,NotPlaced,None
295,7.25,69,0,2,0,1,0,1,0,0,6,74,93,1,2,Placed,HCL
296,9.74,99,0,5,1,1,1,0,0,1,7,86,92,5,0,Placed,Capgemini
297,8.11,62,4,5,1,1,0,0,1,1,9,53,63,4,1,Placed,Infosys
298,7.68,69,0,1,0,1,0,0,0,0,6,87,63,2,1,Placed,Accenture
299,8.88,75,1,3,1,1,0,0,0,1,5,77,77,4,1,Placed,Accenture
300,7.67,90,0,5,1,0,0,0,1,1,8,59,87,0,2,Placed,Cognizant
301,5.99,98,1,6,1,1,1,0,1,1,5,90,81,0,0,NotPlaced,None
302,7.71,98,0,2,0,1,1,1,0,1,5,83,56,1,1,Placed,Accenture
303,9.64,68,3,6,1,1,1,0,1,1,10,67,82,2,1,Placed,IBM
304,8.22,86,0,2,1,1,0,0,1,1,7,66,59,0,0,Placed,Accenture
305,6.31,98,1,5,0,0,0,1,0,0,5,68,72,5,3,NotPlaced,None
306,5.98,80,3,3,1,1,1,1,0,0,6,95,80,5,0,NotPlaced,None
307,8.49,86,1,4,0,0,0,1,0,1,10,58,89,3,2,Placed,Infosys
308,6.28,62,0,1,1,0,0,0,0,1,9,92,76,3,3,NotPlaced,None
309,5.76,64,0,2,1,1,0,0,1,0,6,76,76,5,1,NotPlaced,None
310,8.59,93,3,3,0,0,0,0,1,1,7,72,67,1,2,Placed,SAP
311,7.94,64,1,1,1,1,0,0,1,0,10,69,64,0,3,Placed,Infosys
312,6.47,76,3,6,1,0,1,0,0,0,10,71,56,1,1,NotPlaced,None
313,6.82,68,0,4,0,0,1,0,0,0,10,75,61,4,1,Placed,HCL
314,7.55,93,3,4,0,0,0,1,1,0,9,92,95,5,0,Placed,Infosys
315,8.57,93,2,3,0,0,1,0,1,1,6,59,92,2,0,Placed,Oracle
316,8.73,95,2,2,1,0,0,1,1,1,5,72,61,0,3,Placed,Accenture
317,9.73,98,1,2,1,1,1,0,0,0,10,52,55,5,3,Placed,Cognizant
318,6.52,94,1,2,0,0,0,0,0,1,7,53,88,2,2,Placed,Wipro
319,6.89,85,4,4,0,1,1,0,0,0,5,77,52,4,1,Placed,TCS
320,9.0,95,0,3,0,1,0,0,0,1,8,67,88,2,1,Placed,Capgemini
